w/s : rotate by x axis
a/d : rotate by y axis
q/e : rotate by z axis

c   : trippy colors
ijkl: translate (move around)
+/- : zoom / scale
with z x or y, scale that axis
Esc to quit.
(>)	 main
	(>)	 new_view
	(X)	 new_view
	(>)	 parse
		(>)	 safe_open
		(X)	 safe_open
		(>)	 pre_parse
		(X)	 pre_parse
		(>)	 safe_open
		(X)	 safe_open
		(>)	 parse_points
		(X)	 parse_points
	(X)	 parse
	(>)	 fdf
		(>)	 show_controls
		(X)	 show_controls
		(>)	 init_color_table
		(X)	 init_color_table
		(>)	 full_redraw
			(>)	 local_to_world
			(X)	 local_to_world
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 full_redraw
		(>)	 view_set_hooks
		(X)	 view_set_hooks
		(>)	 expose_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 expose_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
